/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.38
 -- None : 0.00
 -- right : -0.31
 -- left : -16.98

('right', 'red', None, None)
 -- forward : -26.94
 -- None : 1.06
 -- right : 1.63
 -- left : -9.77

('right', 'green', 'forward', 'right')
 -- forward : 0.73
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.73
 -- None : 0.00
 -- right : 0.00
 -- left : -20.27

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.51
 -- None : -4.68
 -- right : 0.64
 -- left : 2.06

('right', 'green', 'left', 'right')
 -- forward : 0.70
 -- None : -2.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.17
 -- None : -4.16
 -- right : 0.51
 -- left : -15.09

('forward', 'red', 'left', None)
 -- forward : -10.35
 -- None : 1.98
 -- right : 0.91
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.94
 -- None : 2.37
 -- right : 0.00
 -- left : -19.79

('left', 'red', None, 'left')
 -- forward : -8.95
 -- None : 0.00
 -- right : 0.55
 -- left : -9.40

('left', 'green', 'left', None)
 -- forward : -0.02
 -- None : -5.58
 -- right : 0.46
 -- left : 1.51

('left', 'green', 'left', 'forward')
 -- forward : 0.73
 -- None : -2.99
 -- right : 0.00
 -- left : 1.84

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.65
 -- left : -20.35

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.85
 -- left : -20.20

('left', 'green', 'right', 'right')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : -9.56

('right', 'green', None, 'right')
 -- forward : 0.32
 -- None : -2.39
 -- right : 1.56
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.98
 -- None : -5.02
 -- right : 1.64
 -- left : 0.97

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.61
 -- None : 2.22
 -- right : 1.02
 -- left : -9.87

('left', 'green', 'right', 'left')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.48
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -39.31
 -- None : 1.48
 -- right : -10.02
 -- left : -35.43

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -3.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.03
 -- None : 0.66
 -- right : 0.00
 -- left : -7.32

('forward', 'red', None, 'right')
 -- forward : -7.57
 -- None : 1.59
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -6.95
 -- None : 2.25
 -- right : 1.31
 -- left : -7.52

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.62
 -- right : 2.13
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.24
 -- None : -4.19
 -- right : 0.45
 -- left : 1.92

('forward', 'green', None, None)
 -- forward : 1.58
 -- None : -4.42
 -- right : 0.68
 -- left : 0.64

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.53
 -- right : 0.00
