/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None)
 -- forward : -9.53
 -- None : 1.79
 -- right : -0.22
 -- left : -9.48

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -15.24
 -- None : 0.94
 -- right : 0.97
 -- left : -8.96

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.39
 -- None : 2.25
 -- right : -0.08
 -- left : -34.77

('forward', 'red', None, 'left')
 -- forward : -5.35
 -- None : 1.80
 -- right : 0.35
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.45
 -- right : 1.01
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.85
 -- None : -2.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.72
 -- None : 1.98
 -- right : 0.25
 -- left : -5.49

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.55
 -- None : 0.89
 -- right : 0.00
 -- left : -4.68

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.21
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.07

('forward', 'green', None, 'right')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : -20.40

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : -10.24

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -8.91
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.88
 -- None : -4.52
 -- right : 0.18
 -- left : 1.29

('forward', 'green', 'forward', None)
 -- forward : 1.82
 -- None : -2.93
 -- right : -0.06
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.41
